Once	ADV	None	['on one occasion', 'as soon as', 'at a previous time']	at a previous time	None	at a previous time	None
a	DET	None	['a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation', 'any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes', 'one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)', '(biochemistry) purine base found in DNA and RNA; pairs with thymine in DNA and with uracil in RNA', "the basic unit of electric current adopted under the Systeme International d'Unites", 'the 1st letter of the Roman alphabet', 'the blood group whose red cells carry the A antigen']	one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)	None	UNK	None
great	ADJ	None	['a person who has achieved distinction and honor in some field', 'relatively large in size or number or extent; larger than others of its kind', 'of major significance or importance', 'remarkable or out of the ordinary in degree or magnitude or effect', 'very good', 'uppercase', 'in an advanced stage of pregnancy']	a person who has achieved distinction and honor in some field	None	relatively large in size or number or extent; larger than others of its kind	None
Pundit	NOUN	None	['someone who has been admitted to membership in a scholarly field']	someone who has been admitted to membership in a scholarly field	None	someone who has been admitted to membership in a scholarly field	None
was	VERB	None	['a state in northwestern United States on the Pacific', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']	work in a specific place, with a specific subject, or in a specific function	None	work in a specific place, with a specific subject, or in a specific function	None
blessed	VERB	None	['give a benediction to', 'confer prosperity or happiness on', 'make the sign of the cross over someone in order to call on God for protection; consecrate', 'render holy by means of religious rites', 'highly favored or fortunate (as e.g. by divine grace)', 'worthy of worship', 'expletives used informally as intensifiers', 'Roman Catholic; proclaimed one of the blessed and thus worthy of veneration', 'enjoying the bliss of heaven', 'characterized by happiness and good fortune']	give a benediction to	None	give a benediction to	None
with	ADP	None	UNK	UNK	None	UNK	None
a	DET	None	['a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation', 'any of several fat-soluble vitamins essential for normal vision; prevents night blindness or inflammation or dryness of the eyes', 'one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)', '(biochemistry) purine base found in DNA and RNA; pairs with thymine in DNA and with uracil in RNA', "the basic unit of electric current adopted under the Systeme International d'Unites", 'the 1st letter of the Roman alphabet', 'the blood group whose red cells carry the A antigen']	one of the four nucleotides used in building DNA; all four nucleotides have a common phosphate group and a sugar (ribose)	None	UNK	None
son	NOUN	None	['a male human offspring', 'the divine word of God; the second person in the Trinity (incarnate in Jesus)']	a male human offspring	None	a male human offspring	None
in	ADP	None	['a unit of length equal to one twelfth of a foot', 'a rare soft silvery metallic element; occurs in small quantities in sphalerite', 'a state in midwestern United States', 'holding office', 'directed or bound inward', 'currently fashionable', 'to or toward the inside of']	a rare soft silvery metallic element; occurs in small quantities in sphalerite	None	UNK	None
his	PRON	None	UNK	UNK	None	UNK	None
